# html comment
- test/annexB/language/comments/single-line-html-close-first-line-1.js
- test/annexB/language/comments/single-line-html-close-first-line-2.js
- test/annexB/language/comments/single-line-html-close-first-line-3.js

# global function descriptor should be enumerable
- test/annexB/language/eval-code/direct/global-block-decl-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-block-decl-eval-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-else-decl-a-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-else-decl-a-eval-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-else-decl-b-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-else-decl-b-eval-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-else-stmt-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-else-stmt-eval-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-no-else-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-if-decl-no-else-eval-global-init.js
- test/annexB/language/eval-code/direct/global-if-stmt-else-decl-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-if-stmt-else-decl-eval-global-init.js
- test/annexB/language/eval-code/direct/global-switch-case-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-switch-case-eval-global-init.js
- test/annexB/language/eval-code/direct/global-switch-dflt-eval-global-existing-global-init.js
- test/annexB/language/eval-code/direct/global-switch-dflt-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-block-decl-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-block-decl-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-else-decl-a-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-else-decl-a-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-else-decl-b-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-else-decl-b-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-else-stmt-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-else-stmt-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-no-else-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-if-decl-no-else-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-if-stmt-else-decl-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-if-stmt-else-decl-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-switch-case-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-switch-case-eval-global-init.js
- test/annexB/language/eval-code/indirect/global-switch-dflt-eval-global-existing-global-init.js
- test/annexB/language/eval-code/indirect/global-switch-dflt-eval-global-init.js
- test/annexB/language/global-code/if-decl-else-decl-a-global-existing-global-init.js
- test/annexB/language/global-code/if-decl-else-decl-a-global-init.js
- test/annexB/language/global-code/if-decl-else-decl-b-global-existing-global-init.js
- test/annexB/language/global-code/if-decl-else-decl-b-global-init.js
- test/annexB/language/global-code/if-decl-else-stmt-global-existing-global-init.js
- test/annexB/language/global-code/if-decl-else-stmt-global-init.js
- test/annexB/language/global-code/if-decl-no-else-global-existing-global-init.js
- test/annexB/language/global-code/if-decl-no-else-global-init.js
- test/annexB/language/global-code/if-stmt-else-decl-global-existing-global-init.js
- test/annexB/language/global-code/if-stmt-else-decl-global-init.js
- test/annexB/language/global-code/switch-case-global-existing-global-init.js
- test/annexB/language/global-code/switch-case-global-init.js
- test/annexB/language/global-code/switch-dflt-global-existing-global-init.js
- test/annexB/language/global-code/switch-dflt-global-init.js

# unknown annexB
- test/annexB/language/function-code/block-decl-func-skip-arguments.js
- test/annexB/language/function-code/block-decl-nested-blocks-with-fun-decl.js
- test/annexB/language/global-code/block-decl-global-existing-global-init.js
- test/annexB/language/global-code/block-decl-global-init.js

# Atomic.wait works
- test/built-ins/Atomics/wait/bigint/cannot-suspend-throws.js
- test/built-ins/Atomics/wait/cannot-suspend-throws.js

# Date builtin coercion order
- test/built-ins/Date/prototype/setHours/arg-coercion-order.js
- test/built-ins/Date/prototype/setMinutes/arg-coercion-order.js
- test/built-ins/Date/prototype/setMonth/arg-coercion-order.js
- test/built-ins/Date/prototype/setSeconds/arg-coercion-order.js
- test/built-ins/Date/prototype/setUTCHours/arg-coercion-order.js
- test/built-ins/Date/prototype/setUTCMinutes/arg-coercion-order.js
- test/built-ins/Date/prototype/setUTCMonth/arg-coercion-order.js
- test/built-ins/Date/prototype/setUTCSeconds/arg-coercion-order.js

# yaml metadata parsing
- test/built-ins/Function/prototype/toString/line-terminator-normalisation-CR.js

# flaky Symbol.match
- test/built-ins/RegExp/prototype/Symbol.match/flags-tostring-error.js
- test/built-ins/RegExp/prototype/Symbol.match/get-flags-err.js
- test/built-ins/RegExp/prototype/Symbol.match/get-unicode-error.js

# flaky Symbol.replace
- test/built-ins/RegExp/prototype/Symbol.replace/flags-tostring-error.js
- test/built-ins/RegExp/prototype/Symbol.replace/fn-invoke-args-empty-result.js
- test/built-ins/RegExp/prototype/Symbol.replace/get-flags-err.js
- test/built-ins/RegExp/prototype/Symbol.replace/get-unicode-error.js

# intl402
- test/intl402/DateTimeFormat/prototype/format/timedatestyle-en.js
- test/intl402/DateTimeFormat/prototype/resolvedOptions/hourCycle-default.js
- test262/test/intl402/DateTimeFormat/timezone-case-insensitive.js
- test/intl402/DateTimeFormat/timezone-case-insensitive.js
- test/intl402/DateTimeFormat/timezone-legacy-non-iana.js
- test/intl402/DateTimeFormat/timezone-not-canonicalized.js
- test/intl402/DurationFormat/constructor-locales-invalid.js
- test/intl402/Intl/getCanonicalLocales/unicode-ext-canonicalize-yes-to-true.js
- test/intl402/Intl/supportedValuesOf/collations-accepted-by-Collator.js
- test/intl402/Intl/supportedValuesOf/currencies-accepted-by-DisplayNames.js
- test/intl402/Locale/constructor-options-firstDayOfWeek-invalid.js
- test/intl402/Locale/constructor-options-firstDayOfWeek-valid.js
- test/intl402/Locale/prototype/firstDayOfWeek/name.js
- test/intl402/Locale/prototype/firstDayOfWeek/prop-desc.js
- test/intl402/Locale/prototype/firstDayOfWeek/valid-id.js
- test/intl402/Locale/prototype/firstDayOfWeek/valid-options.js
- test/intl402/Locale/prototype/minimize/removing-likely-subtags-first-adds-likely-subtags.js
- test/intl402/NumberFormat/currency-digits.js
- test/intl402/NumberFormat/prototype/format/useGrouping-extended-en-IN.js

# eval arguments declaration
- ^test/language/eval-code/direct/.*arguments-and-assign\.js
- ^test/language/eval-code/direct/.*arguments\.js

// https://github.com/nodejs/node/issues/53575
# dynamic import returns a promise from the main realm
- test/language/expressions/dynamic-import/always-create-new-promise.js
- test/language/expressions/dynamic-import/returns-promise.js
- test/language/expressions/dynamic-import/syntax/valid/nested-with-expression-empty-str-is-valid-assign-expr.js
- test/language/expressions/dynamic-import/syntax/valid/nested-with-expression-import-attributes-trailing-comma-first.js
- test/language/expressions/dynamic-import/syntax/valid/nested-with-expression-import-attributes-trailing-comma-second.js
- test/language/expressions/dynamic-import/syntax/valid/nested-with-expression-nested-imports.js
- test/language/expressions/dynamic-import/syntax/valid/nested-with-expression-script-code-valid.js
- test/language/expressions/dynamic-import/usage-from-eval.js

# cannot call preventExtension on vm context
- test/language/global-code/decl-func.js
- test/language/global-code/decl-var.js
- test/language/global-code/script-decl-func-err-non-configurable.js
- test/language/global-code/script-decl-func-err-non-extensible.js
- test/language/global-code/script-decl-func.js
- test/language/global-code/script-decl-lex-var-declared-via-eval-sloppy.js
- test/language/global-code/script-decl-lex.js
- test/language/global-code/script-decl-var-collision.js
- test/language/global-code/script-decl-var-err.js
- test/language/global-code/script-decl-var.js

# update inside with
- test/language/expressions/postfix-decrement/S11.3.2_A5_T1.js
- test/language/expressions/postfix-decrement/S11.3.2_A5_T2.js
- test/language/expressions/postfix-decrement/S11.3.2_A5_T3.js
- test/language/expressions/postfix-decrement/S11.3.2_A6_T3.js
- test/language/expressions/postfix-decrement/operator-x-postfix-decrement-calls-putvalue-lhs-newvalue--1.js
- test/language/expressions/postfix-increment/S11.3.1_A5_T1.js
- test/language/expressions/postfix-increment/S11.3.1_A5_T2.js
- test/language/expressions/postfix-increment/S11.3.1_A5_T3.js
- test/language/expressions/postfix-increment/S11.3.1_A6_T3.js
- test/language/expressions/postfix-increment/operator-x-postfix-increment-calls-putvalue-lhs-newvalue--1.js
- test/language/expressions/prefix-decrement/S11.4.5_A5_T1.js
- test/language/expressions/prefix-decrement/S11.4.5_A5_T2.js
- test/language/expressions/prefix-decrement/S11.4.5_A5_T3.js
- test/language/expressions/prefix-decrement/S11.4.5_A6_T3.js
- test/language/expressions/prefix-decrement/operator-prefix-decrement-x-calls-putvalue-lhs-newvalue--1.js
- test/language/expressions/prefix-increment/S11.4.4_A5_T1.js
- test/language/expressions/prefix-increment/S11.4.4_A5_T2.js
- test/language/expressions/prefix-increment/S11.4.4_A5_T3.js
- test/language/expressions/prefix-increment/S11.4.4_A6_T3.js
- test/language/expressions/prefix-increment/operator-prefix-increment-x-calls-putvalue-lhs-newvalue--1.js

# unknown
- test/built-ins/Array/prototype/concat/arg-length-near-integer-limit.js
- test/built-ins/Date/UTC/fp-evaluation-order.js
- test/built-ins/Function/internals/Construct/derived-this-uninitialized-realm.js
- test/built-ins/Function/prototype/toString/built-in-function-object.js
- test/built-ins/Object/defineProperties/15.2.3.7-2-18.js
- test/built-ins/Object/defineProperties/15.2.3.7-6-a-24.js
- test/built-ins/Object/internals/DefineOwnProperty/consistent-value-function-arguments.js
- test/built-ins/Object/internals/DefineOwnProperty/consistent-value-function-caller.js
- test/language/eval-code/direct/non-definable-function-with-function.js
- test/language/eval-code/direct/non-definable-function-with-variable.js
- test/language/eval-code/direct/non-definable-global-function.js
- test/language/eval-code/direct/non-definable-global-generator.js
- test/language/eval-code/direct/var-env-func-init-global-new.js
- test/language/eval-code/direct/var-env-func-init-global-update-configurable.js
- test/language/eval-code/direct/var-env-func-init-global-update-non-configurable.js
- test/language/eval-code/direct/var-env-var-init-global-exstng.js
- test/language/eval-code/direct/var-env-var-init-global-new.js
- test/language/eval-code/indirect/non-definable-function-with-function.js
- test/language/eval-code/indirect/non-definable-function-with-variable.js
- test/language/eval-code/indirect/non-definable-global-function.js
- test/language/eval-code/indirect/non-definable-global-generator.js
- test/language/eval-code/indirect/var-env-func-init-global-new.js
- test/language/eval-code/indirect/var-env-func-init-global-update-configurable.js
- test/language/eval-code/indirect/var-env-func-init-global-update-non-configurable.js
- test/language/eval-code/indirect/var-env-var-init-global-exstng.js
- test/language/eval-code/indirect/var-env-var-init-global-new.js
- test/language/expressions/assignment/S11.13.1_A5_T1.js
- test/language/expressions/assignment/S11.13.1_A5_T2.js
- test/language/expressions/assignment/S11.13.1_A5_T3.js
- test/language/expressions/assignment/S11.13.1_A6_T1.js
- test/language/expressions/assignment/S11.13.1_A6_T2.js
- test/language/expressions/assignment/S11.13.1_A6_T3.js
- test/language/expressions/assignment/S11.13.1_A7_T3.js
- test/language/expressions/assignmenttargettype/direct-callexpression-arguments.js
